android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    boolean isOverflowMenuShowing() -> e
    boolean isOverflowReserved() -> f
    boolean flagActionItems() -> g
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup access$100(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup access$102(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> a
    android.view.View access$200(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu access$302(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu) -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable access$402(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable) -> a
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$1 -> com.actionbarsherlock.internal.view.menu.b:
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> com.actionbarsherlock.internal.view.menu.c:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$HasPermanentMenuKey -> com.actionbarsherlock.internal.view.menu.d:
    boolean get(android.content.Context) -> a
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> com.actionbarsherlock.internal.view.menu.e:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    void run() -> run
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> com.actionbarsherlock.internal.view.menu.f:
    java.util.Set mListeners -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    boolean performClick() -> performClick
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> a
    void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> b
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup -> com.actionbarsherlock.internal.view.menu.g:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> com.actionbarsherlock.internal.view.menu.h:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1 -> com.actionbarsherlock.internal.view.menu.i:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.actionbarsherlock.internal.view.menu.ActionMenuView -> com.actionbarsherlock.internal.view.menu.ActionMenuView:
    boolean IS_FROYO -> a
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> b
    boolean mReserveOverflow -> c
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mPresenter -> d
    boolean mFormatItems -> e
    int mFormatItemsWidth -> f
    int mMinCellSize -> g
    int mGeneratedItemPadding -> h
    boolean mFirst -> i
    void setPresenter(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> setPresenter
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onMeasureExactFormat(int,int) -> a
    int measureChildForCells(android.view.View,int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOverflowReserved(boolean) -> setOverflowReserved
    com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> b
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    int getWindowAnimations() -> getWindowAnimations
    void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    boolean hasDividerBeforeChildAt(int) -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView -> com.actionbarsherlock.internal.view.menu.j:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams -> com.actionbarsherlock.internal.view.menu.k:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
com.actionbarsherlock.internal.view.menu.BaseMenuPresenter -> com.actionbarsherlock.internal.view.menu.l:
    boolean IS_HONEYCOMB -> a
    android.content.Context mSystemContext -> c
    android.content.Context mContext -> d
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> e
    android.view.LayoutInflater mSystemInflater -> f
    android.view.LayoutInflater mInflater -> g
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> b
    int mMenuLayoutRes -> i
    int mItemLayoutRes -> j
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> h
    int mId -> k
    void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> c
    void addItemView(android.view.View,int) -> a
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    com.actionbarsherlock.internal.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> b
    android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem(int,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> g
    boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    void setId(int) -> b
com.actionbarsherlock.internal.view.menu.ContextMenuBackWrapper -> com.actionbarsherlock.internal.view.menu.m:
    com.actionbarsherlock.view.ContextMenu menu -> a
    void clearHeader() -> clearHeader
    android.view.ContextMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.ContextMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.ContextMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.ContextMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.ContextMenu setHeaderView(android.view.View) -> setHeaderView
com.actionbarsherlock.internal.view.menu.ContextMenuBuilder -> com.actionbarsherlock.internal.view.menu.n:
    android.view.ContextMenu$ContextMenuInfo contextMenuInfo -> d
    com.actionbarsherlock.internal.view.menu.ContextMenuListener listener -> e
    java.lang.String TAG -> f
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> a_
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo(android.view.View) -> c
    com.actionbarsherlock.view.ContextMenu setHeaderIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderIcon(int) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderTitle(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderTitle(int) -> b
    com.actionbarsherlock.view.ContextMenu setHeaderView(android.view.View) -> a
    com.actionbarsherlock.internal.view.menu.MenuDialogHelper show(android.view.View,android.os.IBinder) -> a
com.actionbarsherlock.internal.view.menu.ContextMenuBuilder$ContextMenuInfoGetter -> com.actionbarsherlock.internal.view.menu.o:
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
com.actionbarsherlock.internal.view.menu.ContextMenuCallbackGetter -> com.actionbarsherlock.internal.view.menu.p:
    android.view.View$OnCreateContextMenuListener getOnCreateContextMenuListener() -> getOnCreateContextMenuListener
com.actionbarsherlock.internal.view.menu.ContextMenuDecorView -> com.actionbarsherlock.internal.view.menu.q:
    com.actionbarsherlock.internal.view.menu.ContextMenuBuilder contextMenu -> a
    com.actionbarsherlock.internal.view.menu.ContextMenuDecorView$InternalWrapper listener -> b
    com.actionbarsherlock.internal.view.menu.MenuDialogHelper menuDialogHelper -> c
    android.view.View prepareDecorView(android.content.Context,android.view.View,com.actionbarsherlock.internal.view.menu.ContextMenuListener,int) -> a
    void addView(android.view.View) -> addView
    void attachView(android.view.View) -> a
    boolean showContextMenuForChild(android.view.View) -> showContextMenuForChild
    android.view.View unwrap() -> a
com.actionbarsherlock.internal.view.menu.ContextMenuDecorView$InternalWrapper -> com.actionbarsherlock.internal.view.menu.r:
    com.actionbarsherlock.internal.view.menu.ContextMenuListener listener -> a
    java.lang.String TAG -> b
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
    com.actionbarsherlock.internal.view.menu.ContextMenuListener unwrap() -> a
com.actionbarsherlock.internal.view.menu.ContextMenuItemWrapper -> com.actionbarsherlock.internal.view.menu.s:
    android.view.MenuItem nativeItem -> c
    android.view.MenuItem unwrap() -> v
com.actionbarsherlock.internal.view.menu.ContextMenuListener -> com.actionbarsherlock.internal.view.menu.t:
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
com.actionbarsherlock.internal.view.menu.ContextMenuWrapper -> com.actionbarsherlock.internal.view.menu.u:
    android.view.ContextMenu nativeMenu -> a
    void clearHeader() -> a
    com.actionbarsherlock.view.ContextMenu setHeaderIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderIcon(int) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderTitle(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.ContextMenu setHeaderTitle(int) -> b
    com.actionbarsherlock.view.ContextMenu setHeaderView(android.view.View) -> a
    android.view.ContextMenu unwrap() -> b
    android.view.Menu unwrap() -> c
